src_ip,dst_ip,src_port,dst_port,protocol,pkt_count,timestamp
199.216.83.83,75.42.215.167,443,443,6,1,1521118773.290606
197.42.215.48,64.246.215.119,80,443,6,1,1521118773.2909822
33.42.215.74,75.42.215.167,8081,443,6,1,1521118773.2914088
33.42.215.74,64.246.215.119,8081,443,6,1,1521118773.291174
64.246.215.119,75.42.215.167,443,443,6,1,1521118773.291878
64.246.215.119,198.246.240.78,443,443,6,1,1521118773.2904706
64.246.215.119,44.246.215.83,443,4500,6,1,1521118773.2900994
135.42.215.83,218.63.155.218,443,80,17,1,1521118773.2902231
205.246.82.83,237.246.73.97,54174,443,6,1,1521118773.2897046
218.63.155.218,135.42.215.83,80,443,6,1,1521118773.2907226
119.216.5.47,7.246.215.119,80,443,6,1,1521118773.2895997
116.3.215.64,205.42.215.48,80,80,17,1,1521118773.290152
116.3.215.64,119.216.5.47,80,80,17,1,1521118773.291133
116.3.215.64,218.246.155.64,80,443,6,1,1521118773.2909038
218.246.155.64,205.42.215.48,443,80,6,1,1521118773.2909434
218.246.155.64,7.246.215.119,443,443,6,1,1521118773.2910523
218.246.155.64,50.246.215.103,443,443,6,1,1521118773.2911806
50.246.215.103,116.43.173.77,443,80,17,1,1521118773.289714
207.42.73.188,237.214.73.83,80,80,6,1,1521118773.2903004
207.42.73.188,91.29.215.24,80,443,6,1,1521118773.291722
44.42.155.204,237.214.73.83,80,80,6,1,1521118773.290314
50.225.243.48,44.246.7.83,80,80,6,1,1521118773.291358
50.225.243.48,44.246.152.83,80,80,6,1,1521118773.2919242
64.216.73.83,91.29.215.24,80,443,6,1,1521118773.2919369
116.216.215.83,44.246.152.83,443,80,6,1,1521118773.2898717
198.246.215.162,218.42.202.149,41412,42867,6,1,1521118773.291174
93.246.215.158,50.185.73.48,40500,443,6,1,1521118773.2920086
116.225.215.146,237.42.243.202,80,80,6,1,1521118773.2920444
50.185.73.48,124.177.73.252,443,80,6,1,1521118773.2908764
138.91.215.64,30.246.215.83,443,49613,6,1,1521118773.290966
138.91.215.64,124.177.73.252,443,80,6,1,1521118773.2911625
202.246.215.48,119.42.155.106,80,443,6,1,1521118773.2908468
215.246.215.97,119.42.155.106,443,443,6,1,1521118773.2900765
102.246.215.162,205.216.38.83,443,40835,6,1,1521118773.2920444
119.42.155.106,205.216.38.83,443,40835,6,1,1521118773.2907226
97.37.215.48,200.211.73.97,443,443,6,1,1521118773.2909746
44.246.69.83,30.169.215.48,80,80,6,1,1521118773.2913895
30.169.215.48,44.246.69.83,80,80,6,1,1521118773.2897248
33.42.215.83,116.1.215.83,80,80,6,1,1521118773.2917461
33.5.215.48,116.255.215.255,443,443,6,1,1521118773.289714
44.246.73.64,47.216.73.48,443,443,6,1,1521118773.2920444
44.246.73.64,213.42.215.97,443,443,6,1,1521118773.2914875
64.42.215.149,33.5.215.48,443,443,6,1,1521118773.2909837
237.225.122.83,200.166.203.48,443,80,6,1,1521118773.2904587
50.246.122.48,213.246.154.83,80,443,6,1,1521118773.2907226
50.246.122.48,116.246.215.181,80,80,6,1,1521118773.2913694
116.225.73.83,119.216.73.48,443,443,6,1,1521118773.2917998
213.246.154.83,119.216.73.48,443,443,6,1,1521118773.2914252
213.246.154.83,116.246.215.48,443,80,6,1,1521118773.2898948
213.246.154.83,30.225.161.103,443,41412,6,1,1521118773.2920818
119.216.73.48,213.246.154.83,443,443,6,1,1521118773.2904587
30.225.161.103,218.222.173.48,41412,80,6,1,1521118773.291174
44.42.30.78,116.246.215.48,80,80,6,1,1521118773.290152
44.42.30.78,218.222.38.97,80,443,6,1,1521118773.289649
205.225.69.48,116.246.215.48,80,80,6,1,1521118773.289518
116.216.161.114,40.169.111.107,80,443,6,1,1521118773.2911577
116.216.161.114,202.246.248.48,80,443,17,1,1521118773.2920818
33.246.215.48,40.169.111.107,80,443,6,1,1521118773.2906597
218.65.215.101,50.246.73.48,80,443,6,1,1521118773.2917178
218.65.215.101,16.225.82.48,80,80,6,1,1521118773.2899976
218.65.215.101,205.27.73.48,80,80,6,1,1521118773.2904747
44.224.90.74,215.42.155.48,443,443,6,1,1521118773.2898293
116.246.215.48,202.216.73.48,443,80,6,1,1521118773.2897248
202.216.73.48,155.246.122.83,80,443,6,1,1521118773.2920876
116.5.215.48,44.225.180.24,80,80,6,1,1521118773.2919114
92.7.54.107,199.246.215.78,443,55963,6,1,1521118773.290152
139.246.173.174,116.5.215.48,41412,80,6,1,1521118773.2915127
205.42.33.48,44.225.180.24,443,80,17,1,1521118773.2920222
199.246.215.78,199.246.69.78,55963,80,6,1,1521118773.2914567
44.246.243.83,44.216.90.24,80,80,17,1,1521118773.2913527
116.42.83.97,205.246.73.48,443,443,6,1,1521118773.2911265
47.42.215.83,33.42.94.151,443,80,6,1,1521118773.2901683
33.246.243.172,116.246.243.103,41412,80,6,1,1521118773.2909837
116.246.243.103,33.216.34.83,80,80,6,1,1521118773.2911782
116.246.243.83,44.183.215.83,443,443,6,1,1521118773.2919707
193.246.215.83,116.41.215.97,443,443,6,2,1521118773.290606
238.246.215.103,205.5.243.101,80,443,6,1,1521118773.2897315
218.246.202.141,205.5.243.101,443,443,6,1,1521118773.2907226
194.246.155.83,237.216.215.48,443,443,6,1,1521118773.2907822
205.216.155.24,218.246.202.141,80,443,6,1,1521118773.2904587
192.216.215.24,205.216.155.24,443,80,6,1,1521118773.2907324
116.246.77.48,202.225.69.97,80,443,6,1,1521118773.2915535
116.14.215.64,215.42.90.97,443,80,6,1,1521118773.2901938
218.246.215.139,218.216.215.45,443,80,6,1,1521118773.2918122
218.216.215.45,116.14.215.64,80,443,6,1,1521118773.2911265
50.224.90.148,116.14.215.64,80,443,6,1,1521118773.2919242
210.42.215.219,33.175.53.237,80,80,6,1,1521118773.291788
116.5.180.48,44.33.215.64,443,443,6,1,1521118773.2914875
116.5.180.48,116.246.73.48,443,443,6,1,1521118773.2918122
21.42.215.48,215.246.229.22,443,80,6,1,1521118773.290376
199.216.215.103,141.200.155.48,443,80,6,1,1521118773.2912405
116.5.73.107,210.222.73.181,443,5222,6,1,1521118773.2912562
116.5.73.107,196.132.206.67,443,80,6,1,1521118773.2917535
196.132.206.67,237.42.215.48,80,80,17,1,1521118773.2913122
16.246.243.83,47.246.215.83,80,443,6,1,1521118773.2897315
205.216.73.83,16.246.243.83,80,80,6,1,1521118773.2907226
126.246.215.246,44.246.215.169,443,443,6,1,1521118773.2918422
126.246.215.246,205.231.90.64,443,443,6,1,1521118773.289714
205.231.90.64,135.79.69.74,443,80,6,1,1521118773.2918122
237.14.215.69,135.79.69.74,443,80,6,1,1521118773.2904108
194.42.73.48,149.254.243.134,80,80,17,1,1521118773.291192
194.42.73.48,131.42.193.83,80,443,17,1,1521118773.2918122
131.42.193.83,33.42.34.219,443,443,6,1,1521118773.2911265
73.5.73.48,205.42.155.83,443,443,6,1,1521118773.2911806
240.246.243.529,205.216.215.83,443,443,6,1,1521118773.2901099
237.216.215.103,240.246.243.529,443,443,6,1,1521118773.2912438
215.216.73.48,197.216.215.61,80,443,6,1,1521118773.2911806
244.42.73.64,64.225.215.83,443,58986,17,1,1521118773.2917054
237.200.206.48,134.246.215.64,443,443,6,1,1521118773.291673
