,src_a1,src_a2,src_a3,src_a4,dst_a1,dst_a2,dst_a3,dst_a4,col_8,col_9,col_10,col_11,col_12,id,col_14,time,col_16,src_ip,dst_ip
0,199,216,83,83,75,42,215,167,128,128,6,0,200,0,2,1521118773.289504,32,199.216.83.83,75.42.215.167
1,197,42,215,48,64,246,215,119,32,128,6,0,200,0,2,1521118773.289504,32,197.42.215.48,64.246.215.119
2,33,42,215,74,75,42,215,167,532,128,6,0,200,0,2,1521118773.289504,32,33.42.215.74,75.42.215.167
3,33,42,215,74,64,246,215,119,532,128,6,0,200,0,2,1521118773.289504,32,33.42.215.74,64.246.215.119
4,64,246,215,119,75,42,215,167,128,128,6,0,200,0,2,1521118773.289504,32,64.246.215.119,75.42.215.167
5,64,246,215,119,198,246,240,78,128,128,6,0,200,0,2,1521118773.289504,32,64.246.215.119,198.246.240.78
6,64,246,215,119,44,246,215,83,128,114,6,0,200,0,2,1521118773.289504,32,64.246.215.119,44.246.215.83
7,135,42,215,83,218,63,155,218,128,32,17,0,200,0,2,1521118773.289504,32,135.42.215.83,218.63.155.218
8,205,246,82,83,237,246,73,97,255,128,6,0,200,0,2,1521118773.289504,32,205.246.82.83,237.246.73.97
9,218,63,155,218,135,42,215,83,32,128,6,0,200,0,2,1521118773.289504,32,218.63.155.218,135.42.215.83
10,119,216,5,47,7,246,215,119,32,128,6,0,200,0,2,1521118773.289504,32,119.216.5.47,7.246.215.119
11,116,3,215,64,205,42,215,48,32,32,17,0,200,0,2,1521118773.289504,32,116.3.215.64,205.42.215.48
12,116,3,215,64,119,216,5,47,32,32,17,0,200,0,2,1521118773.289504,32,116.3.215.64,119.216.5.47
13,116,3,215,64,218,246,155,64,32,128,6,0,200,0,2,1521118773.289504,32,116.3.215.64,218.246.155.64
14,218,246,155,64,205,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,218.246.155.64,205.42.215.48
15,218,246,155,64,7,246,215,119,128,128,6,0,200,0,2,1521118773.289504,32,218.246.155.64,7.246.215.119
16,218,246,155,64,50,246,215,103,128,128,6,0,200,0,2,1521118773.289504,32,218.246.155.64,50.246.215.103
17,50,246,215,103,116,43,173,77,128,32,17,0,200,0,2,1521118773.289504,32,50.246.215.103,116.43.173.77
18,207,42,73,188,237,214,73,83,32,32,6,0,200,0,2,1521118773.289504,32,207.42.73.188,237.214.73.83
19,207,42,73,188,91,29,215,24,32,128,6,0,200,0,2,1521118773.289504,32,207.42.73.188,91.29.215.24
20,44,42,155,204,237,214,73,83,32,32,6,0,200,0,2,1521118773.289504,32,44.42.155.204,237.214.73.83
21,50,225,243,48,44,246,7,83,32,32,6,0,200,0,2,1521118773.289504,32,50.225.243.48,44.246.7.83
22,50,225,243,48,44,246,152,83,32,32,6,0,200,0,2,1521118773.289504,32,50.225.243.48,44.246.152.83
23,64,216,73,83,91,29,215,24,32,128,6,0,200,0,2,1521118773.289504,32,64.216.73.83,91.29.215.24
24,116,216,215,83,44,246,152,83,128,32,6,0,200,0,2,1521118773.289504,32,116.216.215.83,44.246.152.83
25,198,246,215,162,218,42,202,149,131,519,6,0,200,0,2,1521118773.289504,32,198.246.215.162,218.42.202.149
26,93,246,215,158,50,185,73,48,449,128,6,0,200,0,2,1521118773.289504,32,93.246.215.158,50.185.73.48
27,116,225,215,146,237,42,243,202,32,32,6,0,200,0,2,1521118773.289504,32,116.225.215.146,237.42.243.202
28,50,185,73,48,124,177,73,252,128,32,6,0,200,0,2,1521118773.289504,32,50.185.73.48,124.177.73.252
29,138,91,215,64,30,246,215,83,128,134,6,0,200,0,2,1521118773.289504,32,138.91.215.64,30.246.215.83
30,138,91,215,64,124,177,73,252,128,32,6,0,200,0,2,1521118773.289504,32,138.91.215.64,124.177.73.252
31,202,246,215,48,119,42,155,106,32,128,6,0,200,0,2,1521118773.289504,32,202.246.215.48,119.42.155.106
32,215,246,215,97,119,42,155,106,128,128,6,0,200,0,2,1521118773.289504,32,215.246.215.97,119.42.155.106
33,102,246,215,162,205,216,38,83,128,527,6,0,200,0,2,1521118773.289504,32,102.246.215.162,205.216.38.83
34,119,42,155,106,205,216,38,83,128,527,6,0,200,0,2,1521118773.289504,32,119.42.155.106,205.216.38.83
35,97,37,215,48,200,211,73,97,128,128,6,0,200,0,2,1521118773.289504,32,97.37.215.48,200.211.73.97
36,44,246,69,83,30,169,215,48,32,32,6,0,200,0,2,1521118773.289504,32,44.246.69.83,30.169.215.48
37,30,169,215,48,44,246,69,83,32,32,6,0,200,0,2,1521118773.289504,32,30.169.215.48,44.246.69.83
38,33,42,215,83,116,1,215,83,32,32,6,0,200,0,2,1521118773.289504,32,33.42.215.83,116.1.215.83
39,33,5,215,48,116,255,215,255,128,128,6,0,200,0,2,1521118773.289504,32,33.5.215.48,116.255.215.255
40,44,246,73,64,47,216,73,48,128,128,6,0,200,0,2,1521118773.289504,32,44.246.73.64,47.216.73.48
41,44,246,73,64,213,42,215,97,128,128,6,0,200,0,2,1521118773.289504,32,44.246.73.64,213.42.215.97
42,64,42,215,149,33,5,215,48,128,128,6,0,200,0,2,1521118773.289504,32,64.42.215.149,33.5.215.48
43,237,225,122,83,200,166,203,48,128,32,6,0,200,0,2,1521118773.289504,32,237.225.122.83,200.166.203.48
44,50,246,122,48,213,246,154,83,32,128,6,0,200,0,2,1521118773.289504,32,50.246.122.48,213.246.154.83
45,50,246,122,48,116,246,215,181,32,32,6,0,200,0,2,1521118773.289504,32,50.246.122.48,116.246.215.181
46,116,225,73,83,119,216,73,48,128,128,6,0,200,0,2,1521118773.289504,32,116.225.73.83,119.216.73.48
47,213,246,154,83,119,216,73,48,128,128,6,0,200,0,2,1521118773.289504,32,213.246.154.83,119.216.73.48
48,213,246,154,83,116,246,215,48,128,32,6,0,200,0,2,1521118773.289504,32,213.246.154.83,116.246.215.48
49,213,246,154,83,30,225,161,103,128,131,6,0,200,0,2,1521118773.289504,32,213.246.154.83,30.225.161.103
50,119,216,73,48,213,246,154,83,128,128,6,0,200,0,2,1521118773.289504,32,119.216.73.48,213.246.154.83
